Nomor;panjang;lebar;warna;Bentuk;Tekstur Tepi;Bau;Tulang Daun;Tekstur Daun;Motif Daun;Main;Jenis Daun
1;1;2;1;3;1;2;1;0;2;A;Kembang sepatu
2;1;1;1;3;1;2;1;0;2;A;Kembang sepatu
3;1;2;1;3;1;2;1;0;2;A;Kembang sepatu
4;1;2;1;3;1;2;1;0;2;A;Kembang sepatu
5;1;2;1;3;1;2;1;0;2;A;Kembang sepatu
6;1;1;1;3;1;2;1;0;2;A;Kembang sepatu
7;1;2;1;3;1;2;1;0;2;A;Kembang sepatu
8;2;2;1;3;1;2;1;0;2;A;Kembang sepatu
9;1;2;1;3;1;2;1;0;2;A;Kembang sepatu
10;1;2;1;3;1;2;1;0;2;A;Kembang sepatu
11;1;0;4;3;0;2;0;0;0;B;Daun Wungu
12;1;1;4;3;0;2;0;0;0;B;Daun Wungu
13;0;0;4;3;0;2;0;0;0;B;Daun Wungu
14;0;0;4;3;0;2;0;0;0;B;Daun Wungu
15;0;0;4;3;0;2;0;0;0;B;Daun Wungu
16;0;0;4;3;0;2;0;0;0;B;Daun Wungu
17;0;0;4;3;0;2;0;0;0;B;Daun Wungu
18;0;0;4;3;0;2;0;0;0;B;Daun Wungu
19;0;0;4;3;0;2;0;0;0;B;Daun Wungu
20;0;0;4;3;0;2;0;0;0;B;Daun Wungu
21;0;1;1;6;0;1;1;1;0;C;Daun Dafnah
22;0;2;1;6;0;1;1;1;0;C;Daun Dafnah
23;0;2;1;6;0;1;1;1;0;C;Daun Dafnah
24;0;2;1;6;0;1;1;1;0;C;Daun Dafnah
25;0;2;1;6;0;1;1;1;0;C;Daun Dafnah
26;0;1;1;6;0;1;1;1;0;C;Daun Dafnah
27;0;2;1;6;0;1;1;1;0;C;Daun Dafnah
28;0;2;1;6;0;1;1;1;0;C;Daun Dafnah
29;0;2;1;6;0;1;1;1;0;C;Daun Dafnah
30;0;2;1;6;0;1;1;1;0;C;Daun Dafnah
31;1;2;0;3;1;1;1;0;0;D;Kantil
